Nomber of atoms =  12
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 2, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 10], [6, 11]]
    1,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10]]
    2,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 10], [6, 11]]
    3,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10]]
    4,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
    5,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10], [6, 11]]
    6,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
    7,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
    8,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 5], [6, 10], [6, 11]]
    9,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [6, 6], [6, 10], [6, 11]]
   10,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10]]
   11,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 10], [11, 11]]
   12,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 10], [6, 11]]
   13,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10]]
   14,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [4, 7], [5, 6], [6, 8], [6, 9]]
   15,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
   16,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [6, 10]]
   17,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
   18,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
   19,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [5, 5], [6, 9], [6, 10]]
   20,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [6, 6], [6, 9], [6, 10]]
   21,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9]]
   22,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [5, 6], [6, 9], [10, 10]]
   23,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 6], [4, 9], [5, 6], [5, 10], [5, 11], [6, 6]]
   24,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10], [6, 11]]
   25,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
   26,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [4, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
   27,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 5], [6, 10], [6, 11]]
   28,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10]]
   29,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 10], [11, 11]]
   30,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
   31,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [6, 10]]
   32,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
   33,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
   34,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [4, 8], [5, 5], [6, 9], [6, 10]]
   35,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [4, 8], [6, 6], [6, 9], [6, 10]]
   36,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9]]
   37,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [4, 8], [5, 6], [6, 9], [10, 10]]
   38,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
