Nomber of atoms =  9
Atoms =  ['O', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 1, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 3], [2, 5], [2, 6], [3, 7], [3, 8]]
    1,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 3], [2, 5], [2, 6], [3, 7], [3, 8]]
    2,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 3], [2, 4], [2, 5], [3, 6], [3, 7]]
    3,  [[0, 0], [0, 2], [0, 4], [2, 3], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8]]
    4,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 5], [2, 6], [3, 7], [3, 8]]
    5,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8]]
    6,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 3], [2, 5], [3, 6], [3, 7]]
    7,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 3], [2, 5], [3, 6], [3, 7], [8, 8]]
    8,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 3], [2, 5], [2, 6], [3, 3], [3, 7]]
    9,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 3], [2, 5], [2, 6], [3, 7], [8, 8]]
   10,  [[0, 0], [0, 0], [0, 4], [2, 2], [2, 3], [2, 5], [2, 6], [3, 7], [3, 8]]
   11,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8]]
   12,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 2], [2, 3], [2, 5], [3, 6], [3, 7]]
   13,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 3], [2, 5], [3, 6], [3, 7], [8, 8]]
   14,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 3], [2, 5], [2, 6], [3, 3], [3, 7]]
   15,  [[0, 0], [0, 0], [0, 2], [2, 3], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7]]
   16,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 2], [2, 4], [2, 5], [3, 6], [3, 7]]
   17,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7]]
   18,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 2], [2, 3], [2, 4], [3, 5], [3, 6]]
   19,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 3], [2, 4], [3, 5], [3, 6], [7, 7]]
   20,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 3], [2, 4], [2, 5], [3, 3], [3, 6]]
   21,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 3], [2, 4], [2, 5], [3, 6], [7, 7]]
   22,  [[0, 1], [0, 2], [0, 4], [2, 3], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8]]
   23,  [[0, 0], [0, 2], [0, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8]]
   24,  [[0, 0], [0, 2], [0, 4], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7]]
   25,  [[0, 0], [0, 2], [0, 4], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7], [8, 8]]
   26,  [[0, 0], [0, 2], [0, 4], [2, 3], [2, 5], [2, 6], [3, 3], [3, 7], [8, 8]]
   27,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8]]
   28,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 5], [3, 6], [3, 7], [8, 8]]
   29,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 5], [2, 6], [3, 3], [3, 7]]
   30,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8]]
   31,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7]]
   32,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 5], [2, 6], [3, 3], [3, 7], [8, 8]]
   33,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 2], [2, 3], [2, 6], [3, 7], [3, 8]]
   34,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 3], [3, 5], [3, 6], [7, 7]]
   35,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6]]
   36,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 3], [2, 5], [3, 6], [7, 7]]
   37,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 3], [2, 5], [3, 6], [3, 7], [8, 8]]
   38,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 3], [2, 5], [3, 3], [3, 6], [7, 7]]
   39,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 3], [2, 5], [3, 6], [7, 7], [8, 8]]
   40,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 3], [2, 6], [2, 7], [3, 3], [3, 8]]
   41,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 3], [2, 5], [2, 6], [3, 3], [7, 7]]
   42,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 3], [2, 5], [3, 6], [3, 7], [8, 8]]
   43,  [[0, 0], [0, 1], [0, 4], [2, 2], [2, 3], [2, 5], [2, 6], [3, 7], [3, 8]]
   44,  [[0, 0], [0, 0], [0, 4], [2, 3], [2, 3], [2, 5], [2, 6], [3, 7], [3, 8]]
   45,  [[0, 0], [0, 0], [0, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8]]
   46,  [[0, 0], [0, 0], [0, 4], [2, 2], [2, 3], [2, 5], [3, 6], [3, 7], [8, 8]]
   47,  [[0, 0], [0, 0], [0, 4], [2, 2], [2, 3], [2, 5], [2, 6], [3, 3], [3, 7]]
   48,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8]]
   49,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7]]
   50,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7]]
   51,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 2], [2, 3], [2, 6], [3, 7], [3, 8]]
   52,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 3], [2, 3], [2, 5], [3, 6], [3, 7]]
   53,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 2], [2, 3], [3, 5], [3, 6], [7, 7]]
   54,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6]]
   55,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 3], [2, 5], [3, 6], [3, 7], [8, 8]]
   56,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 3], [2, 5], [3, 3], [3, 6], [7, 7]]
   57,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 3], [2, 5], [3, 6], [3, 7], [3, 8]]
   58,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 3], [2, 6], [2, 7], [3, 3], [3, 8]]
   59,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 3], [2, 5], [2, 6], [3, 3], [3, 3]]
   60,  [[0, 0], [0, 1], [0, 2], [2, 3], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7]]
   61,  [[0, 0], [0, 0], [0, 2], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7]]
   62,  [[0, 0], [0, 0], [0, 2], [2, 3], [2, 4], [2, 5], [3, 6], [3, 7], [3, 8]]
   63,  [[0, 0], [0, 0], [0, 2], [2, 3], [2, 4], [2, 5], [3, 3], [3, 6], [7, 7]]
   64,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7]]
   65,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 4], [2, 5], [2, 6], [3, 7], [3, 8]]
   66,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 2], [2, 4], [3, 5], [3, 6], [7, 7]]
   67,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6]]
   68,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7]]
   69,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 2], [2, 4], [3, 3], [3, 5], [3, 6]]
   70,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 4], [2, 5], [3, 6], [3, 7], [3, 8]]
   71,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 4], [2, 5], [3, 3], [3, 6], [7, 7]]
   72,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 2], [2, 3], [3, 4], [3, 5], [6, 6]]
   73,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 3], [2, 4], [3, 5], [3, 6], [7, 7]]
   74,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 3], [2, 4], [3, 5], [3, 6], [7, 8]]
   75,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 3], [2, 4], [2, 5], [3, 3], [6, 6]]
   76,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 3], [2, 4], [3, 5], [3, 6], [7, 7]]
   77,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 3], [2, 4], [2, 5], [3, 6], [7, 8]]
   78,  [[0, 1], [0, 2], [0, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8]]
   79,  [[0, 1], [0, 2], [0, 4], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7]]
